"Resp_Day","ID_fish","chamber_ch","Temp_class","RMR","RMR_var","RMR_perc","time_start","time_end","mass","length","volume_net","SMR","MMR","log_mass","Month","resid","SMR_mass","SMR_resid","RMR_mass","RMR_resid","MMR_mass","MMR_resid","Rack","Bin","TagID","Final_Mass_g","Final_Length_mm","Gonad_mass_g","Sex","Fat_mass_g","Ventricle_mass_g","Otolith_age_y","mass_prev","SGR","Period_start","Period_end","SMR_prev","SMR_mass_prev","RMR_prev","RMR_mass_prev","MMR_prev","MMR_mass_prev","Overall_SGR","SGR_predict","SGR_resid","time","Month_int","GutRatio_1","GutRatio_2","Location","Density_tagged","Density","Density_diff"
56,139,"A1",23,0.7741451128363,0.0253359630339222,3.27276664462773,2023-09-18 17:14:00,2023-09-19 09:04:00,1.46,73,708.54,0.595620300499257,0.934565041383538,0.164352855784437,"September",-0.0719342240345644,0.976910451584842,0.14835064778183,0.684334628507207,-0.134091378592869,1.56184903079021,-0.0719342240345644,3,13,"BrL",1.437,72,0.004,"I",0.015,"0.002",1,1.45,0.0221705783476195,2023-08-18,2023-09-18,0.414108375730709,0.682060981360995,0.530009212756226,0.895726515350337,1.20977633848642,1.92522459492412,0.267911885557267,1.09020024138948,-1.06802966304186,125,5,0.605374823,0.611111111,"3.13",7,7,0
56,141,"A4",23,1.08152295909151,0.0380997354001491,3.52278563112087,2023-09-18 17:14:00,2023-09-19 09:04:00,3.79,92,706.21,0.945940395132485,2.21817502524093,0.578639209968072,"September",-0.0685845644295201,0.866153717180058,0.0960908653463928,0.999971331883411,0.0306276542250101,1.5739419547863,-0.0685845644295201,3,13,"RL",3.77,92,0.012,"I",0.185,"",NA,2.78,0.999726101263837,2023-08-18,2023-09-18,0.457412397199856,0.506156099187801,0.626326704803976,1.09867936069425,1.59755705571902,1.8953483872051,0.84025135760562,0.704891718685794,0.294834382578043,125,5,0.52660152,0.624105012,"3.13",7,7,0
56,142,"B4",23,1.42165434343286,0.270118890265352,19.0003211056984,2023-09-18 17:14:00,2023-09-19 09:04:00,5.8,100,704.2,1.01634636357021,3.30175125322272,0.763427993562937,"September",-0.00206134813443391,0.717555994156211,0.0143516885072054,0.780085859108304,-0.0772174898283183,1.83447555208019,-0.00206134813443391,3,13,"RR",5.727,100,0.044,"M",0.341,"0.006",2,5,0.478774210058946,2023-08-18,2023-09-18,1.07743520778646,0.832900185649702,1.25103022849712,0.87965884736319,2.677749427494,1.86657879291108,1.82287315645785,0.357410575378493,0.121363634680453,125,5,0.647689769,0.743073048,"3.13",7,7,0
56,143,"B2",23,0.917416124700347,0.0508025452345627,5.5375683800147,2023-09-18 17:14:00,2023-09-19 09:04:00,3.42,87,706.58,0.620396989764205,1.37951278013424,0.534026106056135,"September",-0.0311575739615984,0.604870206038871,-0.0598419151092344,0.874045575901201,-0.0278258162799989,1.71559867635243,-0.0311575739615984,3,13,"BL",3.47,89,0.024,"F",0.121,"0.003",1,2.46,1.0628361326782,2023-08-18,2023-09-18,0.468192361940452,0.558282616721073,0.706418556788953,1.17665820581487,0.993942655578396,2.16686705113269,0.628332123415539,0.777283992108084,0.285552140570118,125,5,0.649159664,0.62745098,"3.13",7,7,0
56,144,"A2",23,0.837266250926421,0.00769993191681452,0.919651533582617,2023-09-18 17:14:00,2023-09-19 09:04:00,2.8,83,707.2,0.730860718201955,1.4525788149792,0.447158031342219,"September",-0.141128019800895,0.805209311180568,0.064404680092961,0.82137130729533,-0.054820367481152,1.33181915431201,-0.141128019800895,3,13,"BR",3.111,84,0.011,"M",0.084,"0.005",1,2.36,0.551476768205288,2023-08-18,2023-09-18,0.529797237082454,0.64796668709818,0.610219560268967,1.07942479686263,1.35387853723485,1.99977859752157,0.896267028478155,0.801850761589384,-0.250373993384096,125,5,0.648526077,0.670200236,"3.13",7,7,0
57,145,"B1",23,0.632864233259939,0.019685849346881,3.11059597182124,2023-09-19 16:03:00,2023-09-20 09:35:00,1.63,73,708.37,0.511115371290428,1.14314976821491,0.212187604403958,"September",-0.0566486926194636,0.78374408674105,0.0526701689553425,0.828421029430966,-0.0511087802842378,1.61779907898186,-0.0566486926194636,3,14,"YL",1.77,74,0.0039,"I",0.043,"0.0015",1,1.56,0.141594172765243,2023-08-19,2023-09-19,0.477505984790604,0.75211249861296,0.680334691114783,0.723012471095877,1.02644297820001,1.586693646634,0.339025719839953,1.0469137480857,-0.905319575320457,126,5,0.557089084,0.677419355,"3.14",5,5,0
57,146,"A4",23,0.954932442805712,0.00941858874837065,0.986309431554933,2023-09-19 16:03:00,2023-09-20 09:35:00,2.95,81,707.05,0.81820541809826,1.73762469945281,0.469822015978163,"September",-0.178029220841808,0.873147170971424,0.0995833430190325,0.842822542394638,-0.0436237523245839,1.22333120967234,-0.178029220841808,3,14,"YR",3.04,80,0.0255,"M",0.1024,"",NA,1.89,1.43622045574251,2023-08-19,2023-09-19,0.491503872490331,0.688504603962953,0.612099868498284,0.837699861213023,1.38998588981013,1.37127211788574,0.719780252086382,0.933319224665833,0.502901231076675,126,5,0.540664376,0.576564581,"3.14",5,5,0
57,147,"A1",23,0.959623532857846,0.0556824824860874,5.80253407503044,2023-09-19 16:03:00,2023-09-20 09:35:00,2.71,80,707.29,0.747477794862144,1.90085233648997,0.432969290874406,"September",-0.0274137244360142,0.840122553531485,0.0828385355348908,1.01179139916629,0.0357310881329984,1.7304519795315,-0.0274137244360142,3,14,"BrL",2.94,80,0.012,"I",0.1167,"",NA,1.78,1.35592022770199,2023-08-19,2023-09-19,0.614644710095019,0.893135129555227,0.996456982293396,1.00859421672769,1.34132807313099,1.51568581023936,0.633262388296654,0.968816047995956,0.387104179706031,126,5,0.578947368,0.624256837,"3.14",5,5,0
57,151,"A2",23,0.755383485741771,0.0276718583178123,3.66328611097966,2023-09-19 16:03:00,2023-09-20 09:35:00,2.55,83,707.45,0.588331795079098,1.5558128208092,0.406540180433955,"September",-0.0961158885955762,0.686303881731102,-0.0049876529290035,0.95820978092092,0.0121007044115395,1.47726152841268,-0.0961158885955762,3,14,"BL",2.56,82,0.0105,"F",0.057,"",NA,2.36,0.249779806880052,2023-08-19,2023-09-19,0.344115898099947,0.420869764624565,0.470748763489283,1.16720195043261,1.49648183953691,1.22325246064957,0.580800943709348,0.801850761589384,-0.552070954709332,126,5,0.602678571,0.558854719,"3.14",5,5,0
57,152,"A3",23,0.826088849075157,0.0275506667937272,3.33507307653061,2023-09-19 16:03:00,2023-09-20 09:35:00,3.13,85,706.87,0.613886242337288,1.60579359978958,0.495544337546448,"September",-0.129787061514744,0.63182252363238,-0.040909004328319,0.964696385924027,0.0150307563229527,1.36705571542498,-0.129787061514744,3,14,"BR",3.26,87,0.0176,"I",0.128,"",NA,2.06,1.34944200564701,2023-08-19,2023-09-19,0.460658372699718,0.612212084989523,0.596057663005412,0.92131066694336,1.50339453755919,1.74936918442573,0.681358735292149,0.882332988874154,0.467109016772852,126,5,0.587378641,0.640966628,"3.14",5,5,0
57,153,"C1",23,1.02155891229771,0.023012080337214,2.25264349027654,2023-09-19 16:03:00,2023-09-20 09:35:00,4.83,97,705.17,0.844319712626375,2.5337658777313,0.683947130751512,"September",-0.134057028436528,0.666635766469803,-0.0176154973935847,1.00757404669097,0.0339170771277836,1.35368073422896,-0.134057028436528,3,15,"YL",4.73,95,0.01,"I",0.232,"",NA,3.88,0.706488109771933,2023-08-19,2023-09-19,0.699630265352467,0.631497369013124,0.930667213088586,0.897135152637382,1.79572408414003,1.91249047810219,0.71392975877285,0.507536862443673,0.19895124732826,126,5,0.619444444,0.646784716,"3.15",4,4,0
57,154,"C2",23,0.903656036165517,0.020678999490784,2.28837064803231,2023-09-19 16:03:00,2023-09-20 09:35:00,3.54,86,706.46,0.741963517241224,1.78101251936595,0.549003262025788,"September",0.0243422752430421,0.708309575144993,0.00871900456951358,0.898808197351912,-0.0156928705539939,1.94946549050122,0.0243422752430421,3,15,"YR",3.54,85,0.01,"I",0.156,"0.004",1,2.73,0.83814554177037,2023-08-19,2023-09-19,0.620091408857343,0.693823057287861,0.73683310631838,1.0815585923356,1.05150465067148,2.98186203440133,0.402258216604737,0.715635646760256,0.122509895010114,126,5,0.630879346,0.703441296,"3.15",4,4,0
57,155,"C3",23,1.22592666435752,0.184222157809954,15.0271760265939,2023-09-19 16:03:00,2023-09-20 09:35:00,4.12,88,705.88,0.833240146046178,2.36705154154209,0.614897216033135,"September",0.0985538784808934,0.725012592234752,0.0188414413985788,0.903780993220169,-0.0132966914410164,2.31274182730973,0.0985538784808934,3,15,"BrL",3.97,84,0.037,"F",0.154,"0.002",1,1.82,2.63553762023462,2023-08-19,2023-09-19,0.588969114145593,0.844282840971364,0.695604443815323,0.921775830422818,1.18314138501937,1.90938339401457,1.03512222736594,0.955660524656103,1.67987709557851,126,5,0.634615385,0.521683673,"3.15",4,4,0
57,157,"C4",23,0.693207553175411,0.0110469735300466,1.59360259123593,2023-09-19 16:03:00,2023-09-20 09:35:00,2.21,82,707.79,0.590074468429015,1.22912687788461,0.344392273685111,"September",0.0424820168631563,0.751237218451079,0.0342729877940835,1.10175639907674,0.0727256864097417,2.03261578216321,0.0424820168631563,3,15,"RL",2.23,81,0.008,"I",0.041,"<0.0005",1,2.34,-0.184381980128866,2023-08-19,2023-09-19,0.661023305794782,0.81267767650507,0.841653523916911,0.740959133361707,1.17793845157041,1.5762834401609,0.0690023342013245,0.806888870189852,-0.991270850318718,126,5,0.624026696,0.641468683,"3.15",4,4,0
58,1,"C3",18,0.7785559012328,0.0340531818269982,4.37389040055787,2023-09-20 18:22:00,2023-09-21 09:47:00,3.26,86,706.74,0.598459968181332,1.71162596109159,0.513217600067939,"September",-0.0102490451248001,0.601472934388369,0.0555820663807007,0.593563845645049,-0.108541593743479,1.77605048336749,-0.0102490451248001,1,6,"YL",3.72,87,0.1628,"M",0.1072,"",NA,2.01,1.5599757203472,2023-08-20,2023-09-20,0.332132529435781,0.486843729734632,0.43715150621758,0.624585682241905,1.05067260249852,1.78706006248939,0.587027506436316,0.896878540978759,0.663097179368441,127,5,0.63804878,0.502421308,"1.6",5,5,0
58,2,"C1",18,0.915509660488017,0.0134761381512721,1.47198208089782,2023-09-20 18:22:00,2023-09-21 09:47:00,5.68,102,704.32,0.741721764313071,2.56094821102925,0.754348335711019,"September",0.188816333431456,0.48333444493421,-0.0393862766348833,0.933077104389201,0.0879084992860147,2.80879914839523,0.188816333431456,1,6,"YR",5.49,103,0.1883,"F",0.2007,"",NA,4.59,0.687326479550342,2023-08-20,2023-09-20,0.635540632770169,0.489061266869763,0.806380405115088,0.997473099487419,2.59107438031654,2.48188732242071,0.500060375811185,0.40805863681798,0.279267842732362,127,5,0.64681555,0.640957447,"1.6",5,5,0
58,4,"D2",18,1.32417946230211,0.0273491324426126,2.06536449334938,2023-09-20 18:22:00,2023-09-21 09:47:00,5.57,98,704.43,1.14339785244524,2.89832802617459,0.745855195173729,"September",0.103392270029198,0.756540175718976,0.155197973013595,0.618453772268236,-0.0907017908133653,2.30726044850634,0.103392270029198,1,6,"BrR",5.72,98,0.7121,"M",0.1779,"",NA,3.73,1.29350587188216,2023-08-20,2023-09-20,0.541141086389533,0.489605115292736,0.837336469944747,0.600410673135469,2.09373902483282,1.81816320903809,0.832740487289027,0.530876581360631,0.762629290521525,127,5,0.680623174,0.699814126,"1.6",5,5,0
58,7,"C2",18,1.71476353712998,0.641169749524505,37.3911466882271,2023-09-20 18:22:00,2023-09-21 09:47:00,5.83,101,704.17,0.953858707809555,3.40183377665885,0.765668554759014,"September",-0.0337130311025976,0.609055218981188,0.0610226460394955,0.45862375252447,-0.220552490197613,1.68264043170849,-0.0337130311025976,1,6,"BL",5.97,97,1.124,"F",0.115,"",NA,3.38,1.75852029312088,2023-08-20,2023-09-20,1.01413959982412,0.990894502272088,1.49338403352618,0.910149453489684,2.0087953362385,2.31419561532463,1.05232130132503,0.589205292284275,1.16931500083661,127,5,0.82578125,0.681172291,"1.6",5,5,0
58,8,"C4",18,1.2119017820484,0.0497354969398218,4.10392142965226,2023-09-20 18:22:00,2023-09-21 09:47:00,6.95,103,703.05,1.01649350966057,2.98246793717466,0.841984804590114,"September",0.156322626786585,0.565876094183296,0.0290873242927427,0.632343827662017,-0.0810557499182669,2.60631544787397,0.156322626786585,1,6,"BR",6.74,103,1.062,"F",0.2,"",NA,4.2,1.62470043318509,2023-08-20,2023-09-20,0.56513342354833,0.466085022564203,0.818727572840137,0.782484320813122,1.82362812038064,2.08501614814544,0.721380673117169,0.46062328005588,1.16407715312921,127,5,0.792056075,0.548013245,"1.6",5,5,0
58,9,"A2",18,1.16679800395737,0.270812182855237,23.2098599703408,2023-09-20 18:22:00,2023-09-21 09:47:00,4.77,95,705.23,0.810264715692578,2.32281211795163,0.678518379040114,"September",0.0242892149794121,0.605076155891939,0.0581760161516195,0.604528355095895,-0.100592357627367,1.92306324030399,0.0242892149794121,1,7,"YL",4.95,95,0.545,"F",0.198,"",NA,3.51,0.989452475556373,2023-08-20,2023-09-20,0.600961934309612,0.57014568793002,0.990683391265139,0.93260457471678,1.46918504746354,2.01636046883591,0.963500416930003,0.566863992294004,0.422588483262369,127,5,0.711217184,0.769784173,"1.7",8,8,0
58,10,"B3",18,0.558654917030024,0.0213227494831133,3.816801541186,2023-09-20 18:22:00,2023-09-21 09:47:00,2.39,80,707.61,0.39960706823169,1.29574782580663,0.378397900948138,"September",-0.035712584923636,0.511711420502998,-0.0146089131944888,0.672147306327753,-0.0545445711543217,1.67491112192157,-0.035712584923636,1,7,"YR",2.49,77,0.1227,"M",0.021,"",NA,1.82,0.878893112434565,2023-08-20,2023-09-20,0.249775312126466,0.395622902954886,0.355702015016064,0.451242112585646,1.18752756647817,1.31604280879124,0.505271054922204,0.955660524656103,-0.0767674122215379,127,5,0.694154489,0.640935673,"1.7",8,8,0
58,11,"A3",18,1.04993898450174,0.274959908935595,26.1881797889503,2023-09-20 18:22:00,2023-09-21 09:47:00,3.95,91,706.05,0.629811715129807,2.47221757790842,0.59659709562646,"September",-0.034953971193717,0.544908774078098,0.0126897779686596,0.636354345587709,-0.0783100194631247,1.6778393676323,-0.034953971193717,1,7,"BrL",4.1,90,0.13,"M",0.155,"0.0035",1,2.54,1.42435967058899,2023-08-20,2023-09-20,0.337477318697623,0.412103672142971,0.610661429165112,0.56462456822643,1.67090377785649,1.58059404644978,0.260458588476586,0.758339201378413,0.666020469210572,127,5,0.664562669,0.675027263,"1.7",8,8,0
58,12,"B2",18,1.46248771744204,0.534178745582779,36.5253491849547,2023-09-20 18:22:00,2023-09-21 09:47:00,6.14,99,703.86,0.89261348322929,2.59651868812157,0.788168371141168,"September",0.0659139236233472,0.547365719616703,0.0146435719930737,0.70354780590748,-0.0347154206832806,2.11650001054934,0.0659139236233472,1,7,"BrR",6.53,108,0.651,"F",0.299,"0.004",1,3.13,2.17352173421609,2023-08-20,2023-09-20,0.442249950014405,0.458818251418436,0.781562762381207,0.759373276771787,1.64063006926375,1.75939324801854,0.861603386961083,0.634694190101291,1.5388275441148,127,5,0.748638838,0.665993946,"1.7",8,8,0
58,13,"A1",18,0.714691357576628,0.0763882742368273,10.6882885076216,2023-09-20 18:22:00,2023-09-21 09:47:00,2.82,81,707.18,0.487789969241336,1.44283019175037,0.450249108319361,"September",0.0929265885886116,0.548976018028615,0.0159193497791562,1.07852623679431,0.150821680777861,2.25232439098481,0.0929265885886116,1,7,"RL",2.67,81,0.0449,"F",NA,"0.0015",1.5,1.84,1.37732681719074,2023-08-20,2023-09-20,0.354012274813086,0.55596339700044,0.634164654738665,1.0186617590487,1.26431168351835,1.7807814732798,0.680928281912497,0.949190797008652,0.428136020182083,127,5,0.779324056,0.668822768,"1.7",8,8,0
58,14,"B1",18,0.835339966944498,0.109598333057799,13.1202070288445,2023-09-20 18:22:00,2023-09-21 09:47:00,3.1,85,706.9,0.549264344608458,1.79858022467674,0.491361693834273,"September",0.0474915936719009,0.57414073858407,0.0353843406823913,1.19626916198556,0.195819873758363,2.02859777600443,0.0474915936719009,1,7,"RR",3.16,86,0.2,"M",0.0835,"0.0022",1,2.03,1.36569780141098,2023-08-20,2023-09-20,0.29560251888105,0.429962587594719,0.54191388642726,0.350072016351734,1.18264904219732,1.56215501169444,0.36073474451291,0.89101736252927,0.474680438881713,127,5,0.749316317,0.678339818,"1.7",8,8,0
58,15,"B4",18,0.744914068225927,0.043208649126937,5.80048773006018,2023-09-20 18:22:00,2023-09-21 09:47:00,3.07,83,706.93,0.496076865239684,1.55679444124937,0.487138375477186,"September",0.0999952488795133,0.522494513599547,-0.0055522884252054,0.976231869950179,0.107543947813916,2.2892836166052,0.0999952488795133,1,7,"BL",2.99,85,0.084,"M",0.075,"",NA,1.89,1.56484107266953,2023-08-20,2023-09-20,0.268713581966175,0.413267007509796,0.473112378315591,0.498911182601472,1.11267012675737,1.30256293010989,0.479623924611246,0.933319224665833,0.631521848003699,127,5,0.686080948,0.689295039,"1.7",8,8,0
58,16,"A4",18,1.24287449850238,0.189408980413253,15.2395902113595,2023-09-20 18:22:00,2023-09-21 09:47:00,4.98,97,705.02,0.860969173310462,2.22238710958933,0.697229342759718,"September",-0.0243552692412423,0.621683013305131,0.0699349780206144,0.782111650033517,0.0112597213549751,1.71928978201194,-0.0243552692412423,1,7,"BR",5.12,97,0.342,"F",0.224,"",NA,3.02,1.61346148274124,2023-08-20,2023-09-20,0.545678496351841,0.582149926669603,0.970915249084562,0.398067323908091,1.35588992763056,1.78856852259394,0.56027452242166,0.655872761139486,0.957588721601751,127,5,0.820576132,0.690857681,"1.7",8,8,0
59,17,"B2",18,0.672063032370332,0.0408337574018195,6.07588208769659,2023-09-21 15:02:00,2023-09-22 09:15:00,3.56,94,706.44,0.475779670670967,1.44121503840202,0.551449997972875,"September",-0.0167643291406833,0.446427523998108,-0.0738830602635244,0.620724204206834,-0.089110353288552,1.7496050445476,-0.0167643291406833,1,8,"YL",3.57,91,0.0743,"F",0.0675,"0.0026",1,3.5,0.0548308915115194,2023-08-21,2023-09-21,0.592439722674032,0.563313293784903,0.827365864663926,0.694527352765421,1.19504946870522,1.95852365430692,0.438754065370844,0.568552935486491,-0.513722043974972,128,5,0.688255613,0.623336745,"1.8",7,7,0
59,18,"A3",18,1.71496819295934,0.316106610227341,18.4322141673,2023-09-21 15:02:00,2023-09-22 09:15:00,10.02,114,699.98,1.32641888701087,3.78614338059168,1.00086772153123,"September",0.0428786323765781,0.555019128048497,0.0206739278360871,0.910325142742522,0.0771875042371977,2.00716457655552,0.0428786323765781,1,8,"YR",10.06,116,0.905,"F",0.512,"0.07",1,5.83,1.74698740417522,2023-08-21,2023-09-21,0.898831204574497,0.573919210095994,1.26624289942578,0.620974646526968,2.77053072999941,1.95595460696554,1.00581904640977,0.266495719598813,1.4804916845764,128,5,0.783512064,0.586206897,"1.8",7,7,0
59,20,"A2",18,1.21858195776225,0.043756446165624,3.59076760384476,2023-09-21 15:02:00,2023-09-22 09:15:00,5.38,99,704.62,0.961940408084945,3.62160608273978,0.730782275666389,"September",0.0986890905385628,0.653951346388367,0.0919114152942328,1.14136410690727,0.175415177270533,2.28240884615535,0.0986890905385628,1,8,"BrR",5.36,99,0.334,"F",0.128,"0.0048",1,3.18,1.69615218510196,2023-08-21,2023-09-21,0.486733370905428,0.498761372486908,0.672637762990798,0.479455817068087,1.73581889472343,1.39415929644358,0.544712714949941,0.62531246937807,1.07083971572389,128,5,NA,NA,"1.8",7,7,0
59,21,"B1",18,1.11362543077865,0.0914513812482341,8.21204138489283,2023-09-21 15:02:00,2023-09-22 09:15:00,5.15,101,704.85,0.891770415720074,3.95026766254908,0.711807229041191,"September",-0.0114294982723222,0.627275216534288,0.0738241060573785,0.712276019993267,-0.0293607103500794,1.77122956634429,-0.0114294982723222,1,8,"RL",5.93,97,0.2248,"F",0.175,"",NA,2.96,1.78647563335379,2023-08-21,2023-09-21,0.380167730442867,0.411978425833878,0.502795642476566,0.697106004359542,1.45407273551499,1.60624888523283,0.887268226771337,0.667752240469808,1.11872339288399,128,5,0.637681159,0.616438356,"1.8",7,7,0
59,22,"B3",18,0.965254268533381,0.146587940358449,15.1864586500277,2023-09-21 15:02:00,2023-09-22 09:15:00,3.6,94,706.4,0.630490046294462,2.04077601001555,0.556302500767287,"September",-0.00650735960605888,0.586457448596392,0.0446024836630185,0.895212539691902,0.0699171232796345,1.79141823963445,-0.00650735960605888,1,8,"RR",3.41,85,0.072,"M",0.0506,"0.0074",1,2.64,1.00049976872206,2023-08-21,2023-09-21,0.29198378269876,0.345966017839548,0.475605715817924,0.569878941219458,1.83040750726145,1.67038597771831,0.189377020118727,0.735480215139661,0.265019553582401,128,5,0.651880424,0.619975639,"1.8",7,7,0
